flow_id,page,ui_action,callback_fn,input_components,output_components,api_client_fn,http_method,endpoint,target_service,confidence,source_refs
FE-129,settings/integrations/crm_aliases,Save alias click,_save_alias,alias-save-btn.n_clicks (pattern),alias-feedback.children,api.put_crm_alias,PUT,/api/v1/crm/aliases/{crm_accountid},customer-api,high,src/pages/settings/integrations/crm_aliases.py:157
FE-130,settings/integrations/crm_aliases,Delete alias click,_del_alias,alias-del-btn.n_clicks (pattern),alias-feedback.children,api.delete_crm_alias,DELETE,/api/v1/crm/aliases/{crm_accountid},customer-api,high,src/pages/settings/integrations/crm_aliases.py:200
FE-131,settings/integrations/crm_aliases,page-load,crm_aliases.layout,N/A,main-content.children,api.get_crm_aliases + api.get_customer_list,GET,/api/v1/crm/aliases + /api/v1/customers,customer-api,high,src/pages/settings/integrations/crm_aliases.py
FE-132,settings/crm_service_mapping,Select table row,_load_selected,svcmap-table.selected_rows,svcmap-product.value/page.value/notes.value,none,N/A,N/A,N/A,high,src/pages/settings/crm_service_mapping.py:225
FE-133,settings/crm_service_mapping,Save mapping click,_save,svcmap-save.n_clicks,svcmap-feedback.children/svcmap-table.data,api.put_crm_service_mapping (or delete_crm_service_mapping_override if NONE),PUT or DELETE,/api/v1/crm/service-mapping/{productid} (or .../override),customer-api,high,src/pages/settings/crm_service_mapping.py:259
FE-134,settings/crm_service_mapping,Reset override click,_reset_override,svcmap-reset.n_clicks,svcmap-feedback.children/svcmap-table.data,api.delete_crm_service_mapping_override,DELETE,/api/v1/crm/service-mapping/{productid}/override,customer-api,high,src/pages/settings/crm_service_mapping.py:302
FE-135,settings/crm_service_mapping,page-load,crm_service_mapping.layout,N/A,main-content.children,api.get_crm_service_mappings + api.get_crm_service_mapping_pages,GET,/api/v1/crm/service-mapping + /api/v1/crm/service-mapping/pages,customer-api,high,src/pages/settings/crm_service_mapping.py
FE-136,settings/integrations/crm_thresholds,Save threshold click,_save_thr,thr-save.n_clicks,thr-msg.children,api.put_crm_config_threshold,PUT,/api/v1/crm/config/thresholds,crm-engine,high,src/pages/settings/integrations/crm_thresholds.py:111
FE-137,settings/integrations/crm_thresholds,Delete threshold click,_del_thr,thr-del.n_clicks (pattern),thr-del-msg.children,api.delete_crm_config_threshold,DELETE,/api/v1/crm/config/thresholds/{threshold_id},crm-engine,high,src/pages/settings/integrations/crm_thresholds.py:137
FE-138,settings/integrations/crm_thresholds,page-load,crm_thresholds.layout,N/A,main-content.children,api.get_crm_config_thresholds + api.get_panel_definitions,GET,/api/v1/crm/config/thresholds + /api/v1/crm/panels,crm-engine,high,src/pages/settings/integrations/crm_thresholds.py
FE-139,settings/integrations/crm_panels,Save panel click,_save_panel,pnl-save.n_clicks,pnl-msg.children/pnl-table.data,api.put_panel_definition,PUT,/api/v1/crm/panels/{panel_key},crm-engine,high,src/pages/settings/integrations/crm_panels.py:172
FE-140,settings/integrations/crm_panels,page-load,crm_panels.layout,N/A,main-content.children,api.get_panel_definitions,GET,/api/v1/crm/panels,crm-engine,high,src/pages/settings/integrations/crm_panels.py
FE-141,settings/integrations/crm_infra_sources,Save infra source click,_save_infra,ifs-save.n_clicks,ifs-msg.children/ifs-table.data,api.put_panel_infra_source,PUT,/api/v1/crm/panels/{panel_key}/infra-source,crm-engine,high,src/pages/settings/integrations/crm_infra_sources.py:248
FE-142,settings/integrations/crm_infra_sources,page-load,crm_infra_sources.layout,N/A,main-content.children,api.get_panel_infra_source + api.get_panel_definitions,GET,/api/v1/crm/panels/{panel_key}/infra-source + /api/v1/crm/panels,crm-engine,high,src/pages/settings/integrations/crm_infra_sources.py
FE-143,settings/integrations/crm_resource_ratios,Save ratio click,_save,rr-save.n_clicks,rr-msg.children/rr-table.data,api.put_resource_ratio,PUT,/api/v1/crm/resource-ratios/{family},crm-engine,high,src/pages/settings/integrations/crm_resource_ratios.py:169
FE-144,settings/integrations/crm_resource_ratios,page-load,crm_resource_ratios.layout,N/A,main-content.children,api.get_resource_ratios,GET,/api/v1/crm/resource-ratios,crm-engine,high,src/pages/settings/integrations/crm_resource_ratios.py
FE-145,settings/integrations/crm_unit_conversions,Save conversion click,_save,uc-save.n_clicks,uc-msg.children/uc-table.data,api.put_unit_conversion,PUT,/api/v1/crm/unit-conversions/{from}/{to},crm-engine,high,src/pages/settings/integrations/crm_unit_conversions.py:181
FE-146,settings/integrations/crm_unit_conversions,Delete conversion click,_delete,uc-delete.n_clicks,uc-del-msg.children/uc-table.data,api.delete_unit_conversion,DELETE,/api/v1/crm/unit-conversions/{from}/{to},crm-engine,high,src/pages/settings/integrations/crm_unit_conversions.py:210
FE-147,settings/integrations/crm_unit_conversions,page-load,crm_unit_conversions.layout,N/A,main-content.children,api.get_unit_conversions,GET,/api/v1/crm/unit-conversions,crm-engine,high,src/pages/settings/integrations/crm_unit_conversions.py
FE-148,settings/integrations/crm_calc_config,Save calc config click,_save_calc,calc-save.n_clicks (pattern),calc-msg.children,api.put_crm_calc_config,PUT,/api/v1/crm/config/variables/{config_key},crm-engine,high,src/pages/settings/integrations/crm_calc_config.py:85
FE-149,settings/integrations/crm_calc_config,page-load,crm_calc_config.layout,N/A,main-content.children,api.get_crm_calc_config,GET,/api/v1/crm/config/variables,crm-engine,high,src/pages/settings/integrations/crm_calc_config.py
FE-150,settings/integrations/crm_price_overrides,Save price override click,_save_po,po-save.n_clicks,po-msg.children,api.put_crm_price_override,PUT,/api/v1/crm/config/price-overrides/{productid},crm-engine,high,src/pages/settings/integrations/crm_price_overrides.py:97
FE-151,settings/integrations/crm_price_overrides,page-load,crm_price_overrides.layout,N/A,main-content.children,api.get_crm_price_overrides,GET,/api/v1/crm/config/price-overrides,crm-engine,high,src/pages/settings/integrations/crm_price_overrides.py
FE-152,settings/integrations/crm_overview,page-load,crm_overview.layout,N/A,main-content.children,api.get_crm_discovery_counts,GET,/api/v1/crm/config/discovery-counts,crm-engine,medium,src/pages/settings/integrations/crm_overview.py
FE-153,settings/integrations/auranotify,page-load,auranotify.layout,N/A,main-content.children,auranotify_client.get_dc_services_availability,GET,external: /api/sla/datacenter-services,AuraNotify (external),medium,src/pages/settings/integrations/auranotify.py - assumption
FE-154,settings/iam/audit,page-load,audit.layout,N/A,main-content.children,admin_client.list_audit_log,GET,/api/v1/audit,admin-api,high,src/pages/settings/iam/audit.py
FE-155,settings/iam/permissions,page-load,permissions.layout,N/A,main-content.children,admin_client.list_permissions_flat,GET,/api/v1/permissions,admin-api,high,src/pages/settings/iam/permissions.py
FE-156,settings/iam/auth_settings,page-load,auth_settings.layout,N/A,main-content.children,none (Flask-served? assumption),N/A,N/A,N/A,low,src/pages/settings/iam/auth_settings.py - assumption
FE-157,shell,Clientside PDF export click,(JS triggerPagePDF),pdf-export-btn.n_clicks (pattern),export-pdf-clientside-dummy.children,none (clientside JS),N/A,N/A,N/A,high,app.py:337-375
FE-158,scheduler,APScheduler periodic warm (15m),db_service.refresh_all_data,N/A,N/A,db_service direct PG access,N/A,direct (bypasses HTTP),local PG (bulutlake),high,src/services/scheduler_service.py:80-92
FE-159,scheduler,APScheduler customer warm (15m),warm_warmed_customer_caches,N/A,N/A,api.get_customer_resources (HTTP) + db_service.get_customer_resources (direct),GET,/api/v1/customers/{name}/resources,customer-api,high,src/services/scheduler_service.py:30-47
FE-160,scheduler,APScheduler AuraNotify warm (15m),refresh_warmed_customer_availability_bundles,N/A,N/A,api.get_customer_availability_bundle (force_refresh=True) -> auranotify_client,GET,external AuraNotify,AuraNotify (external),high,src/services/scheduler_service.py:50-58
FE-161,scheduler,APScheduler SLA warm (60m),sla_service.refresh_sla_cache,N/A,N/A,sla_service direct,GET,/api/v1/sla (datacenter-api internal),datacenter-api,high,src/services/scheduler_service.py:94-122
FE-162,scheduler,APScheduler S3 warm (30m),db_service.refresh_s3_cache,N/A,N/A,db_service direct PG,N/A,direct,local PG,high,src/services/scheduler_service.py:200-226
FE-163,scheduler,APScheduler Backup warm (30m),db_service.refresh_backup_cache,N/A,N/A,db_service direct PG,N/A,direct,local PG,high,src/services/scheduler_service.py:228-240
FE-164,scheduler,APScheduler Phys Inv warm (30m),db_service.warm_physical_inventory,N/A,N/A,db_service direct PG,N/A,direct,local PG,high,src/services/scheduler_service.py:242-254
FE-165,scheduler,Worker-local AuraNotify warm (startup),_warm_worker_local_customer_availability_cache,N/A,N/A,api.get_customer_availability_bundle,GET,external AuraNotify,AuraNotify (external),high,app.py:146-164
